179.27518008489923,0.24207397451360896,warrior2
179.75477395488943,0.26768135725950215,warrior2
179.86246523511622,0.29180648805632603,warrior2
177.93479686913517,0.26488271259620305,warrior2
179.86246523511622,0.29180648805632603,warrior2
178.79447535326497,0.2336978398187387,warrior2
178.14502045783465,0.24635277690826662,warrior2
179.71327110944677,0.2500881702291607,warrior2
169.64786391036853,0.29134684025461566,warrior2
179.79227581549944,0.22650937778667887,warrior2
178.56568401701978,0.22703118847818235,warrior2
178.80581108114487,0.19144422040016318,warrior2
177.4374819365805,0.2917147520589181,warrior2
166.73065853479696,0.2551644326965463,warrior2
177.06146901944285,0.21129078571559448,warrior2
178.56568401701978,0.22703118847818235,warrior2
178.59108315118533,0.17872757842432355,warrior2
179.71327110944677,0.2500881702291607,warrior2
124.60374540430212,0.18849211112095562,warrior2
174.52101900106672,0.3053987550851692,warrior2
178.79447535326497,0.2336978398187387,warrior2
176.18370927243745,0.24411161539704332,warrior2
177.93479686913517,0.26488271259620305,warrior2
178.14502045783465,0.24635277690826662,warrior2
171.6412066834264,0.2564375857760251,warrior2
179.75477395488943,0.26768135725950215,warrior2
176.18370927243745,0.24411161539704332,warrior2
179.87642685868664,0.2536784586901199,warrior2
175.90065802806666,0.18320687874783773,warrior2
178.15140477805502,0.2586648980042648,warrior2
174.50305466593494,0.23668273120376418,warrior2
177.06146901944285,0.21129078571559448,warrior2
178.15140477805502,0.2586648980042648,warrior2
176.98955114477076,0.2235216183616456,warrior2
176.14208655025405,0.26604317158437446,warrior2
179.7106695411481,0.10007404028458466,warrior2
179.27518008489923,0.24207397451360896,warrior2
174.26462242053398,0.20443515779902152,warrior2
164.66709822111105,0.24699293423712246,warrior2
174.88138569497343,0.214544889387096,warrior2
164.44612527234582,0.24714461309293137,warrior2
176.93197454982413,0.2705597266707887,warrior2
178.21139885166204,0.221605598942129,warrior2
176.9874933938497,0.23228033667154277,warrior2
179.87642685868664,0.2536784586901199,warrior2
97.71320953781901,0.14103466799240688,goddess
87.56567229699414,0.17445860052847445,goddess
98.12250772735739,0.10862465401389254,goddess
103.40977149901583,0.22384435030841962,goddess
107.90475086794655,0.16080718758541956,goddess
172.25039462874622,0.12405296355053654,goddess
88.04439247175182,0.13992122367422574,goddess
91.61032157123387,0.10412613322413894,goddess
68.00333648620496,0.16243431455184618,goddess
142.6184820884439,0.11058956265889076,goddess
94.58350003419284,0.1572277801270997,goddess
42.82089378408185,0.09016819078146861,goddess
130.04629989355504,0.17612088520046507,goddess
97.03930573872381,0.14103554574020677,goddess
68.00333648620496,0.16243431455184618,goddess
132.2027187750885,0.1358829983370565,goddess
103.80681527940267,0.18764947586381808,goddess
113.97986375047309,0.2681442872570366,goddess
88.1083046545273,0.16252781820897455,goddess
87.40693964564029,0.17394186344779963,goddess
28.838315033708305,0.04957656039898601,goddess
71.09818333171225,0.09757158445661945,goddess
176.98359619173442,0.1245161909741361,goddess
112.95392224024245,0.1881890160333406,goddess
89.89530088401622,0.15050300603184713,goddess
89.10961196629994,0.16301452661914664,goddess
132.2027187750885,0.1358829983370565,goddess
93.02171274189818,0.2131461671730112,goddess
98.12250772735739,0.10862465401389254,goddess
106.07595026413874,0.11292048526663741,goddess
42.82089378408185,0.09016819078146861,goddess
176.47028820368618,0.12356977645270267,goddess
88.57091199171077,0.12062302976843911,goddess
71.09818333171225,0.09757158445661945,goddess
97.03930573872381,0.14103554574020677,goddess
97.71320953781901,0.14103466799240688,goddess
60.16252851364362,0.0791854563785402,goddess
88.74752441160548,0.1750081789680279,goddess
43.57335944386317,0.090470426382851,goddess
168.64467768183866,0.18830167620530647,goddess
169.41417339347976,0.2431310213528317,goddess
156.71827754918274,0.20701778020094747,goddess
128.4459452661279,0.2333053724676426,goddess
168.74423155134156,0.1733524517121089,goddess
155.63253373788527,0.2971529256715422,goddess
107.19573861050912,0.24630903816389882,goddess
93.81393934949044,0.19240978103839604,goddess
97.05612219903067,0.14938875290433118,goddess
60.780700969649054,0.08965816294908138,goddess
171.86344027970244,0.2462864372356603,goddess
33.713960902931746,0.05110942628967451,goddess
176.98359619173442,0.1245161909741361,goddess
101.67946925442219,0.10885095411866508,goddess
89.89530088401622,0.15050300603184713,goddess
73.17271296677768,0.13579940991362635,goddess
75.39136028340707,0.07211720305384178,goddess
105.9771872141273,0.15871645071883753,goddess
103.80681527940267,0.18764947586381808,goddess
172.20488761042515,0.15130434295273726,plank
173.88099641584466,0.2322061752759901,plank
172.95055299020385,0.2843131266539218,plank
178.92533038723397,0.22436568602385054,plank
173.41963440988098,0.2974330634431111,plank
171.87179753001413,0.1318744436297675,plank
174.8973683519996,0.1970031688925831,plank
176.8063030309747,0.2831092434652514,plank
171.21144037192428,0.30197091053864883,plank
169.91629916426103,0.2552498182394703,plank
173.5177482475821,0.11830463793997506,plank
178.53578947221132,0.28616875172507955,plank
177.9366664586244,0.15863617137777997,plank
177.67303445423167,0.17934690080280888,plank
94.54413866903339,0.19021618928210707,plank
176.95788172149497,0.2726742282157816,plank
91.97886648485543,0.2146194188004067,plank
169.5531232188976,0.1753242658473815,plank
161.23539272284683,0.15277896904981622,plank
169.47220481905575,0.31492240923930803,plank
170.90097623976578,0.1765030562941486,plank
171.3664079015703,0.31669056205190027,plank
175.1215005408046,0.30007317719498555,plank
81.43982167976867,0.15700123978179623,plank
175.1215005408046,0.30007317719498555,plank
178.53578947221132,0.28616875172507955,plank
164.0662140406438,0.19121183531870606,plank
158.54992774889837,0.20505381971702968,plank
164.34213213697993,0.21332913037869872,plank
89.18272983828305,0.17614358600637686,plank
179.67280937960322,0.25889220050206463,plank
173.61243984008354,0.24450554718450293,plank
160.88352932509747,0.25323434564029584,plank
158.49492776466363,0.1705217103245823,plank
157.27197115042634,0.23321189492019498,plank
178.92533038723397,0.22436568602385054,plank
171.87179753001413,0.1318744436297675,plank
179.67280937960322,0.25889220050206463,plank
162.75894384122444,0.2561623515578037,plank
120.66602814289881,0.2098410477935002,plank
177.67064715619384,0.3168285700750712,plank
91.3373525418355,0.20880039079089563,plank
157.43278850189796,0.18317549406572245,plank
169.91629916426103,0.2552498182394703,plank
89.18272983828305,0.17614358600637686,plank
164.0662140406438,0.19121183531870606,plank
174.62903421623582,0.24796568392524343,plank
171.83231645524313,0.206728942008579,plank
167.95088792840676,0.2849329653884385,plank
169.5531232188976,0.1753242658473815,plank
172.1401664077469,0.19798508054332767,plank
167.9658064025864,0.32407960715181844,plank
171.83231645524313,0.206728942008579,plank
173.5177482475821,0.11830463793997506,plank
178.57736973286805,0.21729228694378638,plank
168.69364092240073,0.23719254424212607,plank
174.00129048464265,0.3337483452781363,plank
173.61243984008354,0.24450554718450293,plank
167.1605972717913,0.15458672466504741,plank
172.75080913429238,0.2503108042102767,plank
164.4782485763929,0.18213231105310357,plank
172.1401664077469,0.19798508054332767,plank
174.47425594082398,0.22051641617960152,plank
84.28739410619605,0.1128288935818152,plank
